workclass,race,hours-per-week,native-country,label,educationDegree
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,MiddleSchool
?,Other,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,>50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,Jamaica,<=50K,MiddleSchool
?,Asian-Pac-Islander,41-60,?,<=50K,HS-College
Private,Black,81-100,United-States,>50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,0-20,Philippines,<=50K,Assoc
Private,Black,21-40,United-States,>50K,Bach
Local-gov,Black,41-60,United-States,<=50K,Bach
Private,Other,21-40,Nicaragua,<=50K,MiddleSchool
State-gov,Asian-Pac-Islander,0-20,Taiwan,<=50K,Mast
Private,Other,21-40,Dominican-Republic,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,41-60,Haiti,<=50K,Bach
Private,Black,21-40,El-Salvador,<=50K,Assoc
Private,Other,0-20,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,Preschool
Private,Black,21-40,Haiti,<=50K,Elementary
Private,Black,21-40,Trinadad&Tobago,<=50K,HS-College
?,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Amer-Indian-Eskimo,41-60,United-States,<=50K,Bach
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,>50K,Bach
Private,Other,41-60,United-States,<=50K,Bach
Local-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Other,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Bach
State-gov,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,MiddleSchool
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
?,Other,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,41-60,United-States,<=50K,Bach
Private,Black,21-40,Jamaica,<=50K,MiddleSchool
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,?,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,Assoc
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,MiddleSchool
Local-gov,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,Assoc
State-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Thailand,<=50K,MiddleSchool
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Black,41-60,Jamaica,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Bach
?,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Laos,<=50K,Preschool
Self-emp-inc,Asian-Pac-Islander,21-40,South,<=50K,Assoc
Private,Black,21-40,United-States,>50K,MiddleSchool
?,Asian-Pac-Islander,0-20,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,United-States,>50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
?,Other,41-60,?,>50K,Bach
Local-gov,Black,41-60,United-States,>50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Mast
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,?,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Asian-Pac-Islander,21-40,Philippines,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,?,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,>50K,Bach
Private,Black,21-40,Japan,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Taiwan,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,HS-College
Self-emp-inc,Asian-Pac-Islander,21-40,?,>50K,Bach
Private,Black,21-40,United-States,<=50K,Bach
Self-emp-not-inc,Black,41-60,United-States,<=50K,Elementary
Private,Black,21-40,United-States,>50K,Assoc
Private,Black,21-40,France,<=50K,Bach
Private,Black,0-20,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,India,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Black,41-60,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,>50K,PostMaster
Private,Asian-Pac-Islander,21-40,Laos,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Amer-Indian-Eskimo,21-40,United-States,>50K,Bach
?,Black,0-20,United-States,<=50K,HS-College
?,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,?,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,Jamaica,<=50K,Assoc
Private,Black,21-40,United-States,>50K,MiddleSchool
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,0-20,United-States,<=50K,Bach
Private,Black,21-40,?,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,>50K,Assoc
?,Other,21-40,United-States,<=50K,Bach
?,Black,41-60,United-States,<=50K,Bach
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,>50K,Bach
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Vietnam,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,41-60,United-States,<=50K,Assoc
Private,Other,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Other,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,>50K,Bach
Local-gov,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Federal-gov,Black,21-40,United-States,>50K,Assoc
Self-emp-not-inc,Black,0-20,United-States,<=50K,MiddleSchool
Private,Other,21-40,Puerto-Rico,<=50K,HS-College
Private,Other,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,>50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
?,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,>50K,Assoc
Private,Black,0-20,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,>50K,Assoc
Private,Black,41-60,United-States,<=50K,Bach
Federal-gov,Black,21-40,United-States,<=50K,MiddleSchool
Federal-gov,Black,21-40,United-States,<=50K,Bach
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Other,21-40,Mexico,<=50K,MiddleSchool
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Local-gov,Asian-Pac-Islander,41-60,United-States,<=50K,Bach
Private,Black,41-60,United-States,<=50K,Bach
Local-gov,Black,0-20,United-States,<=50K,MiddleSchool
?,Black,0-20,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,Bach
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,41-60,China,<=50K,Bach
Private,Asian-Pac-Islander,0-20,South,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Thailand,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Private,Other,21-40,El-Salvador,<=50K,Preschool
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,0-20,United-States,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Japan,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,>50K,Assoc
Private,Asian-Pac-Islander,41-60,India,<=50K,Mast
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Preschool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,China,<=50K,Bach
?,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,41-60,Laos,<=50K,Bach
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,Hong,>50K,Mast
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,South,<=50K,HS-College
?,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Asian-Pac-Islander,0-20,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Self-emp-not-inc,Black,41-60,?,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,>50K,Bach
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,Philippines,>50K,Bach
Private,Black,41-60,United-States,>50K,Bach
?,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
?,Amer-Indian-Eskimo,0-20,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,MiddleSchool
?,Black,21-40,United-States,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,>50K,Mast
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,41-60,South,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
?,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,61-80,United-States,<=50K,Elementary
Self-emp-not-inc,Black,21-40,United-States,<=50K,HS-College
Local-gov,Asian-Pac-Islander,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Thailand,<=50K,Mast
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Bach
State-gov,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Laos,>50K,Elementary
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,0-20,Jamaica,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,?,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,41-60,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Amer-Indian-Eskimo,0-20,United-States,<=50K,Preschool
Private,Black,21-40,United-States,<=50K,MiddleSchool
?,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,41-60,Laos,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Other,21-40,Dominican-Republic,<=50K,HS-College
State-gov,Black,21-40,?,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,41-60,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,?,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,Mast
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Local-gov,Black,41-60,?,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,?,<=50K,Assoc
Federal-gov,Amer-Indian-Eskimo,41-60,United-States,<=50K,Assoc
Private,Black,21-40,Dominican-Republic,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Mast
Private,Other,21-40,Dominican-Republic,<=50K,Assoc
Local-gov,Black,41-60,United-States,<=50K,Bach
Local-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Self-emp-not-inc,Asian-Pac-Islander,0-20,United-States,<=50K,Elementary
Private,Other,21-40,Ecuador,<=50K,Assoc
State-gov,Black,0-20,United-States,<=50K,Assoc
Self-emp-not-inc,Black,21-40,United-States,<=50K,Bach
Private,Asian-Pac-Islander,0-20,United-States,<=50K,Bach
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,>50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,Trinadad&Tobago,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,Bach
Federal-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,41-60,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,Haiti,<=50K,Assoc
State-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,>50K,Mast
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,Elementary
Private,Asian-Pac-Islander,21-40,?,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,0-20,Trinadad&Tobago,<=50K,HS-College
?,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,Elementary
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,Elementary
Private,Black,21-40,Jamaica,<=50K,Bach
Private,Black,41-60,?,<=50K,Bach
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,Bach
Local-gov,Black,41-60,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Mast
Private,Asian-Pac-Islander,21-40,?,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,Elementary
State-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Bach
Private,Asian-Pac-Islander,0-20,Philippines,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,Bach
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,Assoc
State-gov,Black,21-40,Trinadad&Tobago,<=50K,Assoc
Private,Black,21-40,Trinadad&Tobago,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,Outlying-US(Guam-USVI-etc),<=50K,Bach
Self-emp-inc,Amer-Indian-Eskimo,21-40,United-States,>50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,Vietnam,<=50K,Assoc
Private,Black,41-60,Trinadad&Tobago,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,0-20,Taiwan,<=50K,HS-College
Private,Asian-Pac-Islander,0-20,?,<=50K,HS-College
Federal-gov,Black,21-40,United-States,>50K,MiddleSchool
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Other,21-40,El-Salvador,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Asian-Pac-Islander,21-40,Vietnam,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,Assoc
Local-gov,Black,0-20,United-States,<=50K,Bach
State-gov,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Other,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,>50K,PostMaster
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
?,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Local-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,21-40,Jamaica,<=50K,MiddleSchool
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Hong,<=50K,Bach
Private,Asian-Pac-Islander,21-40,Philippines,>50K,Bach
Private,Other,0-20,Cuba,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,Bach
Private,Asian-Pac-Islander,21-40,India,>50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,Jamaica,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,>50K,MiddleSchool
Private,Other,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,Jamaica,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,>50K,Bach
Private,Amer-Indian-Eskimo,0-20,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,Dominican-Republic,<=50K,Preschool
Local-gov,Black,21-40,United-States,<=50K,Mast
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Laos,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,41-60,?,<=50K,Bach
?,Black,0-20,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,PostMaster
Private,Black,41-60,Haiti,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,Haiti,>50K,Bach
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
?,Black,41-60,Haiti,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
